Lead_ID,Opp_ID,Account_ID,Order_ID,Quote_ID,Product Name,Invioce_ID,Product_ID,Actual Revenue,Created On,Close Date,City
LE-832-31455,OP-771-38205,ACC-858-13315,OR-250-90327,QU-023-10495,Print Bed,IN-081-61263,SP-7g2488r5,5164,28/07/2018,12/21/2018,Galway
LE-757-21176,OP-576-65834,ACC-478-85133,OR-359-72159,QU-584-47027,Mark-10,IN-577-79422,A-0u7085f0,8685,19/03/2018,10/10/2018,Maynooth
LE-727-03422,OP-605-95789,ACC-804-31786,OR-061-98437,QU-118-71447,Jarvis-1 T,IN-930-75933,A-5q8351o1,4000,07/04/2018,1/15/2019,Belfast
LE-800-80197,OP-838-97379,ACC-667-08805,OR-539-88080,QU-244-68516,Mark-1,IN-935-08986,A-4r4833h7,7698,04/06/2018,11/17/2018,Galway
LE-058-16677,OP-024-35579,ACC-272-12152,OR-245-01527,QU-752-23944,Mark-50,IN-080-51440,A-9o2147a8,5947,04/06/2018,12/08/2018,Belfast
LE-341-96020,OP-272-89077,ACC-216-08215,OR-041-55177,QU-570-72387,Software and Drivers,IN-122-27522,S-3h9809u2,1156,24/05/2018,08/04/2018,Limerick
LE-052-64941,OP-097-91109,ACC-836-27259,OR-412-12627,QU-721-66022,Filament,IN-005-24959,SP-4o9597q4,4307,01/05/2018,10/04/2018,Galway
LE-750-40982,OP-705-72934,ACC-342-79647,OR-899-89386,QU-347-82574,Filament,IN-514-24034,SP-4o9597q4,7413,10/05/2018,11/08/2018,Belfast
LE-809-15855,OP-098-71661,ACC-392-28814,OR-714-70943,QU-914-55012,Jarvis-5 T,IN-391-66103,A-1s3102u0,8059,27/05/2018,8/18/2018,Cork
LE-248-59157,OP-313-06496,ACC-918-04393,OR-890-31925,QU-366-91235,Mark-10,IN-044-12813,A-0u7085f0,4367,13/07/2018,8/18/2018,Cork
LE-942-92604,OP-868-36115,ACC-267-85737,OR-522-83207,QU-809-45565,Mark-50,IN-492-72239,A-9o2147a8,7137,15/07/2018,9/20/2018,Maynooth
LE-231-21622,OP-367-67625,ACC-131-21581,OR-505-82858,QU-418-34088,Mark-5,IN-522-91599,A-9i3568y3,2774,13/05/2018,9/28/2018,Maynooth
LE-231-38187,OP-382-96338,ACC-957-82116,OR-690-37568,QU-350-29757,Jarvis-1 T,IN-006-15703,A-5q8351o1,5318,13/03/2018,9/27/2018,Cork
LE-744-05618,OP-699-52386,ACC-838-79877,OR-546-78482,QU-046-61484,Jarvis-1 T,IN-319-94426,A-5q8351o1,6665,25/04/2018,8/30/2018,Belfast
LE-886-95510,OP-064-65567,ACC-094-70638,OR-373-99423,QU-094-37068,Controller Board,IN-839-80809,SP-6x5102j8,3933,11/05/2018,01/06/2019,Dublin
LE-879-19590,OP-404-07921,ACC-413-85078,OR-319-99250,QU-807-93954,Belts,IN-600-51153,SP-1j3802q0,5895,07/05/2018,2/22/2019,Maynooth
LE-805-83231,OP-337-08800,ACC-802-27434,OR-823-57125,QU-041-54829,Print Bed,IN-313-26011,SP-7g2488r5,7007,06/06/2018,10/15/2018,Limerick
LE-671-69053,OP-725-24334,ACC-455-11172,OR-137-41629,QU-334-55525,Mark-1,IN-037-89515,A-4r4833h7,9509,30/05/2018,2/20/2019,Dublin
LE-816-70511,OP-552-80903,ACC-853-22156,OR-458-09140,QU-797-69194,Controller Board,IN-129-33384,SP-6x5102j8,6298,01/07/2018,11/11/2018,Limerick
LE-891-06876,OP-534-44600,ACC-917-82852,OR-739-94874,QU-451-50492,Belts,IN-814-48560,SP-1j3802q0,7008,23/04/2018,12/07/2018,Dublin
LE-817-06235,OP-679-65896,ACC-552-57546,OR-458-57171,QU-805-81788,Filament,IN-918-34674,SP-4o9597q4,3635,16/07/2018,12/01/2018,Belfast
LE-517-69631,OP-422-42652,ACC-551-71829,OR-428-63751,QU-207-07143,Controller Board,IN-415-33109,SP-6x5102j8,2320,25/04/2018,9/14/2018,Galway
LE-903-12531,OP-490-16655,ACC-885-31902,OR-356-58577,QU-502-91808,Mark-10,IN-229-37471,A-0u7085f0,6351,12/03/2018,11/17/2018,Dublin
LE-055-43651,OP-613-66439,ACC-962-97410,OR-455-49667,QU-986-15225,Belts,IN-488-69363,SP-1j3802q0,1790,16/04/2018,1/15/2019,Cork
LE-002-41047,OP-041-75948,ACC-589-13461,OR-006-43913,QU-269-66669,Jarvis-5 T,IN-164-00773,A-1s3102u0,8629,17/07/2018,12/18/2018,Dublin
LE-396-62766,OP-465-65750,ACC-793-25702,OR-659-90144,QU-027-71194,Frame,IN-383-82441,SP-9o2014z5,7061,03/03/2018,01/11/2019,Cork
LE-717-32037,OP-172-56077,ACC-935-75376,OR-083-00373,QU-332-96823,Filament,IN-971-65717,SP-4o9597q4,3759,06/04/2018,12/26/2018,Cork
LE-849-74231,OP-838-38212,ACC-225-49342,OR-718-34371,QU-077-10296,Frame,IN-526-55063,SP-9o2014z5,3958,21/07/2018,12/03/2018,Cork
LE-423-72619,OP-634-66426,ACC-173-19170,OR-719-43710,QU-652-77911,Mark-1,IN-106-42032,A-4r4833h7,6449,30/03/2018,2/13/2019,Cork
LE-771-78120,OP-887-33042,ACC-336-27616,OR-244-37441,QU-248-66419,Mark-50,IN-360-54016,A-9o2147a8,8783,21/04/2018,10/07/2018,Limerick
LE-482-09441,OP-397-44083,ACC-378-03561,OR-262-28560,QU-845-88662,Controller Board,IN-470-67304,SP-6x5102j8,7108,15/04/2018,02/09/2019,Galway
LE-738-14030,OP-586-66143,ACC-447-48209,OR-843-16294,QU-115-17397,Mark-10,IN-903-45747,A-0u7085f0,3806,13/03/2018,11/23/2018,Cork
LE-740-49425,OP-662-57112,ACC-931-28767,OR-643-42889,QU-051-12639,Filament,IN-871-61378,SP-4o9597q4,9164,06/05/2018,01/04/2019,Galway
LE-410-85475,OP-313-24408,ACC-051-66256,OR-426-86067,QU-415-27283,Mark-5,IN-210-99460,A-9i3568y3,7375,22/04/2018,10/05/2018,Limerick
LE-417-71904,OP-523-52044,ACC-205-20032,OR-016-07308,QU-743-40011,Mark-5,IN-625-53732,A-9i3568y3,5234,29/04/2018,1/22/2019,Galway
LE-892-30940,OP-295-78976,ACC-404-00142,OR-064-09553,QU-369-26426,Print Bed,IN-090-14569,SP-7g2488r5,2901,10/05/2018,10/01/2018,Belfast
LE-106-33428,OP-458-42879,ACC-221-71592,OR-453-53549,QU-486-03559,Jarvis-5 T,IN-179-91573,A-1s3102u0,7204,21/06/2018,9/28/2018,Maynooth
LE-061-43889,OP-235-09585,ACC-134-45713,OR-072-63919,QU-889-26619,Mark-10,IN-024-50688,A-0u7085f0,10570,19/06/2018,2/14/2019,Maynooth
LE-231-03741,OP-836-16944,ACC-742-40104,OR-451-10487,QU-513-88834,Mark-1,IN-012-97689,A-4r4833h7,5377,19/06/2018,2/13/2019,Galway
LE-991-84235,OP-260-53656,ACC-898-24703,OR-071-58734,QU-848-41928,Frame,IN-918-16323,SP-9o2014z5,4879,07/03/2018,11/25/2018,Maynooth
LE-677-70145,OP-293-95889,ACC-088-73756,OR-646-03195,QU-942-36114,Jarvis-1 T,IN-454-23800,A-5q8351o1,3735,18/03/2018,2/21/2019,Belfast
LE-770-02050,OP-656-70412,ACC-371-05688,OR-537-97404,QU-777-89573,Mark-50,IN-804-57561,A-9o2147a8,3419,11/07/2018,12/11/2018,Limerick
LE-487-00618,OP-815-94854,ACC-453-40492,OR-484-76692,QU-379-45062,Frame,IN-571-50842,SP-9o2014z5,5765,05/07/2018,10/28/2018,Cork
LE-831-13084,OP-801-91297,ACC-792-30274,OR-850-13218,QU-856-58479,Frame,IN-741-02382,SP-9o2014z5,3679,20/03/2018,08/06/2018,Limerick
LE-569-96218,OP-465-48379,ACC-827-68785,OR-553-68022,QU-113-26707,Mark-10,IN-728-28922,A-0u7085f0,7551,01/06/2018,12/27/2018,Maynooth
LE-000-49444,OP-264-70974,ACC-960-05581,OR-306-45250,QU-741-70017,Jarvis-5 T,IN-070-08424,A-1s3102u0,4365,01/06/2018,12/14/2018,Dublin
LE-565-13499,OP-455-16982,ACC-256-26661,OR-223-39115,QU-262-23730,Filament,IN-354-15631,SP-4o9597q4,8971,30/04/2018,10/27/2018,Limerick
LE-038-42520,OP-466-47299,ACC-526-38960,OR-716-27856,QU-059-65861,Filament,IN-387-08208,SP-4o9597q4,5664,25/04/2018,09/05/2018,Maynooth
LE-416-68209,OP-255-09570,ACC-712-93268,OR-040-05695,QU-468-76961,Controller Board,IN-041-00394,SP-6x5102j8,3498,23/07/2018,1/17/2019,Galway
