Lead_ID,Opp_ID,Account_ID,Order_ID,Quote_ID,Invoice_ID,Product Name,Product_ID,Actual Revenue,Created On,Close Date,City,Product Category
LE-348-34598,OP-936-15523,ACC-780-18731,OR-395-66446,QU-395-88407,IN-963-41211,Frame,SP-9o2014z5,9165,03/22/2017,11/22/2017,Belfast,Spare Parts
LE-842-59348,OP-770-71745,ACC-174-08169,OR-962-69880,QU-085-28768,IN-031-91740,Frame,SP-9o2014z5,7830,03/22/2017,01/22/2018,Cork,Spare Parts
LE-844-65603,OP-871-21844,ACC-257-08310,OR-829-47922,QU-318-97868,IN-247-62785,Frame,SP-9o2014z5,7909,07/30/2017,01/03/2018,Belfast,Spare Parts
LE-582-76394,OP-645-14189,ACC-215-57388,OR-768-51326,QU-663-37921,IN-833-93250,Frame,SP-9o2014z5,6063,06/10/2017,10/30/2017,Galway,Spare Parts
LE-995-51033,OP-194-41089,ACC-264-75564,OR-902-87946,QU-462-60912,IN-383-82441,Frame,SP-9o2014z5,7061,06/14/2017,12/27/2017,Galway,Spare Parts
LE-135-33244,OP-643-87366,ACC-047-45361,OR-006-92714,QU-114-00278,IN-526-55063,Frame,SP-9o2014z5,3958,04/30/2017,02/17/2018,Belfast,Spare Parts
LE-115-23672,OP-240-57103,ACC-852-26552,OR-261-44065,QU-017-34800,IN-918-16323,Frame,SP-9o2014z5,4879,03/23/2017,02/20/2018,Maynooth,Spare Parts
LE-403-71985,OP-524-24835,ACC-868-08927,OR-305-51625,QU-482-22521,IN-571-50842,Frame,SP-9o2014z5,5765,03/19/2017,10/07/2017,Maynooth,Spare Parts
LE-269-41586,OP-827-98212,ACC-314-23595,OR-270-43077,QU-295-20579,IN-741-02382,Frame,SP-9o2014z5,3679,06/23/2017,01/22/2018,Cork,Spare Parts
LE-554-97497,OP-173-54718,ACC-891-53789,OR-979-60521,QU-851-41529,IN-277-52507,Belts,SP-1j3802q0,4893,04/15/2017,02/15/2018,Cork,Spare Parts
LE-201-26087,OP-262-81966,ACC-732-58728,OR-842-57167,QU-925-19925,IN-872-97488,Belts,SP-1j3802q0,4775,04/03/2017,02/09/2018,Dublin,Spare Parts
LE-365-34728,OP-194-86664,ACC-415-62594,OR-989-28938,QU-119-84478,IN-296-67055,Belts,SP-1j3802q0,7108,05/07/2017,01/05/2018,Dublin,Spare Parts
LE-025-79369,OP-033-13922,ACC-668-22539,OR-803-46635,QU-601-16278,IN-734-65601,Belts,SP-1j3802q0,4102,03/26/2017,10/05/2017,Maynooth,Spare Parts
LE-864-84374,OP-678-14038,ACC-309-32164,OR-160-14419,QU-370-30385,IN-866-36028,Belts,SP-1j3802q0,4630,06/10/2017,12/09/2017,Limerick,Spare Parts
LE-304-88910,OP-485-88888,ACC-075-78984,OR-126-41626,QU-978-45886,IN-707-50054,Belts,SP-1j3802q0,4560,03/07/2017,10/08/2017,Galway,Spare Parts
LE-963-93918,OP-144-31200,ACC-978-03592,OR-938-24017,QU-661-85639,IN-523-07954,Belts,SP-1j3802q0,3714,07/01/2017,02/15/2018,Cork,Spare Parts
LE-497-41777,OP-121-04843,ACC-014-40146,OR-656-04806,QU-314-64753,IN-807-59869,Belts,SP-1j3802q0,6303,03/15/2017,12/24/2017,Cork,Spare Parts
LE-483-38633,OP-957-28212,ACC-494-14084,OR-187-31821,QU-281-00355,IN-215-10197,Belts,SP-1j3802q0,6721,05/05/2017,12/27/2017,Dublin,Spare Parts
LE-946-29279,OP-114-90240,ACC-707-57213,OR-880-37024,QU-001-58569,IN-051-08433,Belts,SP-1j3802q0,6285,03/03/2017,02/09/2018,Maynooth,Spare Parts
LE-928-70075,OP-251-11692,ACC-969-80012,OR-131-74884,QU-016-62429,IN-969-34242,Belts,SP-1j3802q0,1662,03/27/2017,02/02/2018,Limerick,Spare Parts
LE-227-86297,OP-337-09276,ACC-427-34971,OR-587-97732,QU-814-54204,IN-224-92886,Belts,SP-1j3802q0,6221,03/21/2017,10/11/2017,Cork,Spare Parts
LE-550-70575,OP-200-27666,ACC-272-55356,OR-261-73010,QU-167-81532,IN-669-60799,Belts,SP-1j3802q0,3539,07/30/2017,11/04/2017,Cork,Spare Parts
LE-833-58331,OP-614-86868,ACC-215-56033,OR-564-94119,QU-800-32343,IN-605-15941,Belts,SP-1j3802q0,5251,04/29/2017,02/16/2018,Galway,Spare Parts
LE-428-56625,OP-082-36484,ACC-804-43432,OR-942-10995,QU-689-70641,IN-227-54310,Belts,SP-1j3802q0,6011,04/02/2017,02/09/2018,Belfast,Spare Parts
LE-301-69588,OP-398-76924,ACC-339-93326,OR-771-20242,QU-871-77918,IN-559-36014,Belts,SP-1j3802q0,5588,06/15/2017,12/15/2017,Cork,Spare Parts
LE-130-57380,OP-662-74987,ACC-993-71440,OR-508-98727,QU-069-95456,IN-027-40336,Belts,SP-1j3802q0,2658,06/08/2017,10/08/2017,Cork,Spare Parts
LE-622-49441,OP-184-99040,ACC-093-06300,OR-979-18328,QU-228-28492,IN-071-77178,Belts,SP-1j3802q0,9144,07/04/2017,11/13/2017,Galway,Spare Parts
LE-861-33509,OP-355-30268,ACC-262-82531,OR-278-02234,QU-013-34335,IN-600-76212,Belts,SP-1j3802q0,7792,04/03/2017,02/25/2018,Cork,Spare Parts
LE-792-12471,OP-958-71744,ACC-699-67938,OR-552-31054,QU-831-62878,IN-600-51153,Belts,SP-1j3802q0,5895,03/02/2017,01/23/2018,Galway,Spare Parts
LE-561-73849,OP-492-25932,ACC-550-00150,OR-840-79677,QU-817-34628,IN-814-48560,Belts,SP-1j3802q0,7008,07/24/2017,10/11/2017,Maynooth,Spare Parts
LE-278-66294,OP-831-85580,ACC-444-63652,OR-228-43332,QU-035-59518,IN-488-69363,Belts,SP-1j3802q0,1790,05/02/2017,01/10/2018,Galway,Spare Parts
LE-054-33465,OP-492-77499,ACC-135-37146,OR-694-15824,QU-638-79470,IN-308-61160,Mark-50,A-9o2147a8,1655,03/24/2017,10/21/2017,Galway,Assembled
LE-920-65471,OP-885-73596,ACC-631-57409,OR-219-65225,QU-695-11507,IN-627-85731,Mark-50,A-9o2147a8,5380,03/05/2017,10/28/2017,Cork,Assembled
LE-169-04046,OP-372-58981,ACC-057-02482,OR-367-51248,QU-856-12840,IN-792-28529,Mark-50,A-9o2147a8,5485,06/14/2017,02/18/2018,Galway,Assembled
LE-316-29541,OP-694-93253,ACC-038-47975,OR-796-49361,QU-000-39336,IN-327-72368,Mark-50,A-9o2147a8,3880,06/29/2017,02/09/2018,Belfast,Assembled
LE-310-72978,OP-631-21449,ACC-757-35507,OR-694-47546,QU-232-79739,IN-674-23103,Mark-50,A-9o2147a8,8017,04/09/2017,10/02/2017,Belfast,Assembled
LE-308-65296,OP-231-33514,ACC-197-11803,OR-363-86035,QU-154-24745,IN-923-64913,Mark-50,A-9o2147a8,6875,03/16/2017,01/17/2018,Maynooth,Assembled
LE-371-44002,OP-907-70019,ACC-115-73402,OR-368-78533,QU-220-41769,IN-680-77406,Mark-50,A-9o2147a8,5402,06/30/2017,10/27/2017,Dublin,Assembled
LE-012-82159,OP-421-02594,ACC-782-70646,OR-915-29653,QU-366-98204,IN-657-76617,Mark-50,A-9o2147a8,8012,07/20/2017,10/07/2017,Maynooth,Assembled
LE-191-80671,OP-021-02587,ACC-761-17714,OR-319-10273,QU-500-17658,IN-913-93445,Mark-50,A-9o2147a8,6344,06/14/2017,01/20/2018,Limerick,Assembled
LE-871-08106,OP-125-84672,ACC-688-71001,OR-975-71961,QU-568-76961,IN-244-62560,Mark-50,A-9o2147a8,4898,04/09/2017,01/14/2018,Cork,Assembled
LE-038-56058,OP-752-32851,ACC-234-82915,OR-214-55806,QU-760-01632,IN-512-03464,Mark-50,A-9o2147a8,6097,05/06/2017,10/30/2017,Galway,Assembled
LE-609-39599,OP-795-69502,ACC-860-78400,OR-308-64133,QU-499-36826,IN-827-63481,Mark-50,A-9o2147a8,6814,03/19/2017,10/17/2017,Belfast,Assembled
LE-527-36225,OP-971-59519,ACC-001-97189,OR-777-86325,QU-506-67971,IN-801-94500,Mark-50,A-9o2147a8,4040,04/15/2017,10/30/2017,Cork,Assembled
LE-726-86835,OP-661-74276,ACC-115-82900,OR-851-04484,QU-012-34670,IN-881-22483,Mark-50,A-9o2147a8,8206,06/20/2017,10/02/2017,Limerick,Assembled
LE-181-48642,OP-160-93261,ACC-644-14340,OR-508-91508,QU-301-56158,IN-322-66699,Mark-50,A-9o2147a8,3039,07/18/2017,10/02/2017,Cork,Assembled
LE-230-50339,OP-925-77713,ACC-224-92167,OR-458-61764,QU-280-14041,IN-307-08903,Mark-50,A-9o2147a8,6949,04/16/2017,10/10/2017,Belfast,Assembled
LE-826-89985,OP-084-98493,ACC-645-63209,OR-720-89980,QU-754-36700,IN-309-71877,Mark-50,A-9o2147a8,2935,06/06/2017,11/21/2017,Dublin,Assembled
LE-204-26449,OP-802-13550,ACC-791-48503,OR-193-26438,QU-693-09941,IN-023-43745,Mark-50,A-9o2147a8,2472,07/17/2017,11/12/2017,Cork,Assembled
LE-880-52170,OP-682-32822,ACC-588-97088,OR-572-86819,QU-253-67638,IN-347-82046,Mark-50,A-9o2147a8,9008,03/18/2017,01/20/2018,Galway,Assembled
LE-836-25619,OP-812-05399,ACC-622-12495,OR-846-32505,QU-886-85440,IN-776-86492,Mark-50,A-9o2147a8,5789,05/01/2017,01/21/2018,Limerick,Assembled
LE-217-73539,OP-336-01538,ACC-723-32732,OR-294-46230,QU-627-70768,IN-154-85950,Mark-50,A-9o2147a8,3797,03/03/2017,10/06/2017,Cork,Assembled
LE-912-80247,OP-820-73950,ACC-686-15151,OR-317-96232,QU-812-77909,IN-065-47608,Mark-50,A-9o2147a8,3976,07/04/2017,10/15/2017,Limerick,Assembled
LE-446-29334,OP-255-02717,ACC-908-50308,OR-267-46973,QU-586-39942,IN-333-19640,Mark-50,A-9o2147a8,8977,05/01/2017,01/24/2018,Dublin,Assembled
LE-126-59127,OP-603-92036,ACC-140-16814,OR-637-74156,QU-454-35750,IN-623-61838,Mark-50,A-9o2147a8,4327,05/12/2017,12/09/2017,Galway,Assembled
LE-263-90589,OP-806-60450,ACC-751-29703,OR-217-50770,QU-381-80984,IN-673-90073,Mark-50,A-9o2147a8,4627,07/20/2017,11/04/2017,Cork,Assembled
